ocel:eid,ocel:activity,ocel:timestamp,ocel:event_type,ocel:event_class,ocel:attr:stream:id,ocel:attr:stream:source,ocel:attr:stream:value,ocel:attr:concept:name,ocel:type:case_object
9d4814c3-54ce-473a-80a1-37f975bc3eb5,Donor check-in,2024-09-11 15:56:09.219000+01:00,Donor check-in,iot_event,Donor check-in,Patient Left,Start,s1s1,['trace_608d0c83']
b5222f25-6ed1-4125-b6e7-782a7bfe6b86,Donor check-in,2024-09-11 15:56:16.011000+01:00,Donor check-in,iot_event,Donor check-in,Patient Left,End,s1s1,['trace_608d0c83']
2126fadd-83e4-445f-8eff-4018bd959e51,HCW check-in,2024-09-11 15:56:19.498000+01:00,HCW check-in,iot_event,HCW check-in,Patient Left,Start,s1s1,['trace_608d0c83']
28352d2a-4933-4213-af42-a2916e479c9e,HCW check-in,2024-09-11 15:56:24.279000+01:00,HCW check-in,iot_event,HCW check-in,Patient Left,End,s1s1,['trace_608d0c83']
95565a8d-ac2a-47e9-9e38-fb38060c78a6,Hand hygiene,2024-09-11 15:56:26.929000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,Start,s1s1,['trace_608d0c83']
5ffdea01-e4a5-4371-ac1e-cad3cb2b37f0,Hand hygiene,2024-09-11 15:56:33.320000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,End,s1s1,['trace_608d0c83']
65b5e6f0-06d7-4225-a4bb-697306919ef0,Check blood drawing machine,2024-09-11 15:56:51.523000+01:00,Check blood drawing machine,iot_event,Check blood drawing machine,Patient Left,Start,s1s1,['trace_608d0c83']
ae5c9d7f-55ae-41e6-8b65-4a5d826b9108,Check blood drawing machine,2024-09-11 15:56:55.794000+01:00,Check blood drawing machine,iot_event,Check blood drawing machine,Patient Left,End,s1s1,['trace_608d0c83']
c3f02201-dbd4-4bd6-b014-94818271efde,Apply tourniquet,2024-09-11 15:56:57.437000+01:00,Apply tourniquet,iot_event,Apply tourniquet,Patient Left,Start,s1s1,['trace_608d0c83']
a1aad46c-7ea2-48a3-90d1-1f9656f53550,Apply tourniquet,2024-09-11 15:57:13.752000+01:00,Apply tourniquet,iot_event,Apply tourniquet,Patient Left,End,s1s1,['trace_608d0c83']
aee1925d-4677-453e-8771-3e0a0264b320,Hand hygiene and wear gloves,2024-09-11 15:57:15.114000+01:00,Hand hygiene and wear gloves,iot_event,Hand hygiene and wear gloves,Patient Left,Start,s1s1,['trace_608d0c83']
15307de6-7f19-49ab-abc8-0db80431e934,Hand hygiene and wear gloves,2024-09-11 15:58:22.076000+01:00,Hand hygiene and wear gloves,iot_event,Hand hygiene and wear gloves,Patient Left,End,s1s1,['trace_608d0c83']
514a5dff-2007-4c8e-b35c-bfe2e38d1bf1,Disinfect injection site,2024-09-11 15:58:25.527000+01:00,Disinfect injection site,iot_event,Disinfect injection site,Patient Left,Start,s1s1,['trace_608d0c83']
91666034-bd9c-407e-a50d-431220072067,Disinfect injection site,2024-09-11 15:58:47.402000+01:00,Disinfect injection site,iot_event,Disinfect injection site,Patient Left,End,s1s1,['trace_608d0c83']
3dea366f-b97d-439c-a4dc-b979a638e880,Insert needle,2024-09-11 15:58:52.283000+01:00,Insert needle,iot_event,Insert needle,Patient Left,Start,s1s1,['trace_608d0c83']
cd63479b-6810-4698-8a36-40a61480ebc0,Insert needle,2024-09-11 15:59:08.026000+01:00,Insert needle,iot_event,Insert needle,Patient Left,End,s1s1,['trace_608d0c83']
7b6cffbe-4731-4cfb-b898-eefc7c86c399,Remove tourniquet,2024-09-11 15:59:11.426000+01:00,Remove tourniquet,iot_event,Remove tourniquet,Patient Left,Start,s1s1,['trace_608d0c83']
37f48b4a-5082-429d-b56d-dd48b462d716,Remove tourniquet,2024-09-11 15:59:17.085000+01:00,Remove tourniquet,iot_event,Remove tourniquet,Patient Left,End,s1s1,['trace_608d0c83']
c6353c62-05e8-41f8-8b24-857add8455ad,Start blood drawing machine,2024-09-11 15:59:20.353000+01:00,Start blood drawing machine,iot_event,Start blood drawing machine,Patient Left,Start,s1s1,['trace_608d0c83']
8c6efdc5-5dea-4659-bd3d-d37f60cc7e26,Start blood drawing machine,2024-09-11 15:59:26.343000+01:00,Start blood drawing machine,iot_event,Start blood drawing machine,Patient Left,End,s1s1,['trace_608d0c83']
fa78df05-70e5-45f9-a507-e2885914899d,Monitor patient,2024-09-11 15:59:28.573000+01:00,Monitor patient,iot_event,Monitor patient,Patient Left,Start,s1s1,['trace_608d0c83']
671566ab-93bf-4bbc-b822-115f606ac38e,Monitor patient,2024-09-11 15:59:37.781000+01:00,Monitor patient,iot_event,Monitor patient,Patient Left,End,s1s1,['trace_608d0c83']
6baf7b68-de8f-4b59-95bd-752450977441,Stop blood drawing machine,2024-09-11 15:59:40.538000+01:00,Stop blood drawing machine,iot_event,Stop blood drawing machine,Patient Left,Start,s1s1,['trace_608d0c83']
8330f31f-50e2-4687-b216-9de7602b958c,Stop blood drawing machine,2024-09-11 15:59:46.788000+01:00,Stop blood drawing machine,iot_event,Stop blood drawing machine,Patient Left,End,s1s1,['trace_608d0c83']
afb4fcd8-7c00-4fe3-bcee-04a13fccbdc6,Remove needle,2024-09-11 15:59:47.824000+01:00,Remove needle,iot_event,Remove needle,Patient Left,Start,s1s1,['trace_608d0c83']
812a3da3-9c2c-4500-95e8-7ccafc6638f4,Remove needle,2024-09-11 16:00:01.199000+01:00,Remove needle,iot_event,Remove needle,Patient Left,End,s1s1,['trace_608d0c83']
66940551-b1ec-40d4-8234-e35d70d1775c,Remove gloves and hand hygiene,2024-09-11 16:00:05.133000+01:00,Remove gloves and hand hygiene,iot_event,Remove gloves and hand hygiene,Patient Left,Start,s1s1,['trace_608d0c83']
944bcdbe-ec55-4065-9dd4-2998cab36367,Remove gloves and hand hygiene,2024-09-11 16:00:37.774000+01:00,Remove gloves and hand hygiene,iot_event,Remove gloves and hand hygiene,Patient Left,End,s1s1,['trace_608d0c83']
bea4d79f-b9eb-4cd6-8735-bc64b77b5820,Donor check-out,2024-09-11 16:00:40.055000+01:00,Donor check-out,iot_event,Donor check-out,Patient Left,Start,s1s1,['trace_608d0c83']
